public abstract class com.ib.client.EClient {
    Exception table:
       from    to  target type
          12    32    88   Class com/ib/client/EClientException
          33    85    88   Class com/ib/client/EClientException
          12    32   108   Class java/lang/Exception
          33    85   108   Class java/lang/Exception

  public synchronized void cancelHeadTimestamp(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        123
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #395                // String   It does not support head time stamp requests canceling.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_2
      38: aload_0
      39: aload_2
      40: bipush        90
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_2
      46: iload_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_0
      51: aload_2
      52: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      55: goto          75
      58: astore_2
      59: aload_0
      60: iload_1
      61: getstatic     #397                // Field com/ib/client/EClientErrors.FAIL_SEND_CANCELHEADTIMESTAMP:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: aload_2
      65: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      68: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      71: aload_0
      72: invokevirtual #153                // Method close:()V
      75: return
    Exception table:
       from    to  target type
          12    32    58   Class java/lang/Exception
          33    55    58   Class java/lang/Exception

  public synchronized void reqRealTimeBars(int, com.ib.client.Contract, int, java.lang.String, boolean, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        34
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #400                // String   It does not support real time bars.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: getfield      #30                 // Field m_serverVersion:I
      37: bipush        68
      39: if_icmpge     71
      42: aload_2
      43: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
      46: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      49: ifeq          59
      52: aload_2
      53: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      56: ifle          71
      59: aload_0
      60: iload_1
      61: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: ldc_w         #402                // String   It does not support conId and tradingClass parameters in reqRealTimeBars.
      67: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      70: return
      71: aload_0
      72: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      75: astore        7
      77: aload_0
      78: aload         7
      80: bipush        50
      82: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      85: aload         7
      87: iconst_3
      88: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      91: aload         7
      93: iload_1
      94: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      97: aload_0
      98: getfield      #30                 // Field m_serverVersion:I
     101: bipush        68
     103: if_icmplt     115
     106: aload         7
     108: aload_2
     109: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     112: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     115: aload         7
     117: aload_2
     118: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     121: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     124: aload         7
     126: aload_2
     127: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     130: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     133: aload         7
     135: aload_2
     136: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     139: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     142: aload         7
     144: aload_2
     145: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     148: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     151: aload         7
     153: aload_2
     154: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     157: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     160: aload         7
     162: aload_2
     163: invokevirtual #293                // Method com/ib/client/Contract.multiplier:()Ljava/lang/String;
     166: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     169: aload         7
     171: aload_2
     172: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     175: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     178: aload         7
     180: aload_2
     181: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     184: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     187: aload         7
     189: aload_2
     190: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     193: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     196: aload         7
     198: aload_2
     199: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     202: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     205: aload_0
     206: getfield      #30                 // Field m_serverVersion:I
     209: bipush        68
     211: if_icmplt     223
     214: aload         7
     216: aload_2
     217: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     220: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     223: aload         7
     225: iload_3
     226: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     229: aload         7
     231: aload         4
     233: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     236: aload         7
     238: iload         5
     240: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     243: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     246: aload_0
     247: getfield      #30                 // Field m_serverVersion:I
     250: bipush        70
     252: if_icmplt     262
     255: aload         7
     257: aload         6
     259: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     262: aload_0
     263: aload         7
     265: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     268: goto          310
     271: astore        7
     273: aload_0
     274: iload_1
     275: aload         7
     277: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     280: aload         7
     282: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     285: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     288: goto          310
     291: astore        7
     293: aload_0
     294: iload_1
     295: getstatic     #404                // Field com/ib/client/EClientErrors.FAIL_SEND_REQRTBARS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     298: aload         7
     300: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     303: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     306: aload_0
     307: invokevirtual #153                // Method close:()V
     310: return
    Exception table:
       from    to  target type
          71   268   271   Class com/ib/client/EClientException
          71   268   291   Class java/lang/Exception

  public synchronized void reqContractDetails(int, com.ib.client.Contract);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: iconst_4
      17: if_icmpge     38
      20: aload_0
      21: iconst_m1
      22: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      25: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      28: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      31: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      34: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      37: return
      38: aload_0
      39: getfield      #30                 // Field m_serverVersion:I
      42: bipush        45
      44: if_icmpge     79
      47: aload_2
      48: invokevirtual #410                // Method com/ib/client/Contract.getSecIdType:()Ljava/lang/String;
      51: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      54: ifeq          67
      57: aload_2
      58: invokevirtual #413                // Method com/ib/client/Contract.secId:()Ljava/lang/String;
      61: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      64: ifne          79
      67: aload_0
      68: iload_1
      69: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      72: ldc_w         #416                // String   It does not support secIdType and secId parameters.
      75: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      78: return
      79: aload_0
      80: getfield      #30                 // Field m_serverVersion:I
      83: bipush        68
      85: if_icmpge     110
      88: aload_2
      89: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
      92: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      95: ifne          110
      98: aload_0
      99: iload_1
     100: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     103: ldc_w         #418                // String   It does not support tradingClass parameter in reqContractDetails.
     106: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     109: return
     110: aload_0
     111: getfield      #30                 // Field m_serverVersion:I
     114: bipush        70
     116: if_icmpge     141
     119: aload_2
     120: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     123: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     126: ifne          141
     129: aload_0
     130: iload_1
     131: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     134: ldc_w         #420                // String   It does not support primaryExchange parameter in reqContractDetails.
     137: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     140: return
     141: aload_0
     142: getfield      #30                 // Field m_serverVersion:I
     145: sipush        176
     148: if_icmpge     173
     151: aload_2
     152: invokevirtual #422                // Method com/ib/client/Contract.issuerId:()Ljava/lang/String;
     155: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     158: ifne          173
     161: aload_0
     162: iload_1
     163: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     166: ldc_w         #425                // String   It does not support issuerId parameter in reqContractDetails.
     169: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     172: return
     173: aload_0
     174: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
     177: astore_3
     178: aload_0
     179: aload_3
     180: bipush        9
     182: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
     185: aload_3
     186: bipush        8
     188: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     191: aload_0
     192: getfield      #30                 // Field m_serverVersion:I
     195: bipush        40
     197: if_icmplt     205
     200: aload_3
     201: iload_1
     202: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     205: aload_0
     206: getfield      #30                 // Field m_serverVersion:I
     209: bipush        37
     211: if_icmplt     222
     214: aload_3
     215: aload_2
     216: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     219: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     222: aload_3
     223: aload_2
     224: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     227: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     230: aload_3
     231: aload_2
     232: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     235: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     238: aload_3
     239: aload_2
     240: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     243: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     246: aload_3
     247: aload_2
     248: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     251: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     254: aload_3
     255: aload_2
     256: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     259: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     262: aload_0
     263: getfield      #30                 // Field m_serverVersion:I
     266: bipush        15
     268: if_icmplt     279
     271: aload_3
     272: aload_2
     273: invokevirtual #293                // Method com/ib/client/Contract.multiplier:()Ljava/lang/String;
     276: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     279: aload_0
     280: getfield      #30                 // Field m_serverVersion:I
     283: bipush        75
     285: if_icmplt     307
     288: aload_3
     289: aload_2
     290: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     293: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     296: aload_3
     297: aload_2
     298: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     301: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     304: goto          380
     307: aload_0
     308: getfield      #30                 // Field m_serverVersion:I
     311: bipush        70
     313: if_icmplt     380
     316: aload_2
     317: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     320: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     323: ifne          372
     326: ldc_w         #427                // String BEST
     329: aload_2
     330: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     333: invokevirtual #429                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     336: ifne          352
     339: ldc_w         #433                // String SMART
     342: aload_2
     343: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     346: invokevirtual #429                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     349: ifeq          372
     352: aload_3
     353: aload_2
     354: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     357: aload_2
     358: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     361: invokedynamic #435,  0            // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     366: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     369: goto          380
     372: aload_3
     373: aload_2
     374: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     377: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     380: aload_3
     381: aload_2
     382: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     385: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     388: aload_3
     389: aload_2
     390: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     393: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     396: aload_0
     397: getfield      #30                 // Field m_serverVersion:I
     400: bipush        68
     402: if_icmplt     413
     405: aload_3
     406: aload_2
     407: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     410: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     413: aload_0
     414: getfield      #30                 // Field m_serverVersion:I
     417: bipush        31
     419: if_icmplt     433
     422: aload_3
     423: aload_2
     424: invokevirtual #381                // Method com/ib/client/Contract.includeExpired:()Z
     427: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     430: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     433: aload_0
     434: getfield      #30                 // Field m_serverVersion:I
     437: bipush        45
     439: if_icmplt     458
     442: aload_3
     443: aload_2
     444: invokevirtual #410                // Method com/ib/client/Contract.getSecIdType:()Ljava/lang/String;
     447: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     450: aload_3
     451: aload_2
     452: invokevirtual #413                // Method com/ib/client/Contract.secId:()Ljava/lang/String;
     455: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     458: aload_0
     459: getfield      #30                 // Field m_serverVersion:I
     462: sipush        176
     465: if_icmplt     476
     468: aload_3
     469: aload_2
     470: invokevirtual #422                // Method com/ib/client/Contract.issuerId:()Ljava/lang/String;
     473: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     476: aload_0
     477: aload_3
     478: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     481: goto          518
     484: astore_3
     485: aload_0
     486: iload_1
     487: aload_3
     488: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     491: aload_3
     492: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     495: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     498: goto          518
     501: astore_3
     502: aload_0
     503: iload_1
     504: getstatic     #439                // Field com/ib/client/EClientErrors.FAIL_SEND_REQCONTRACT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     507: aload_3
     508: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     511: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     514: aload_0
     515: invokevirtual #153                // Method close:()V
     518: return
    Exception table:
       from    to  target type
         173   481   484   Class com/ib/client/EClientException
         173   481   501   Class java/lang/Exception

  public synchronized void reqMktDepth(int, com.ib.client.Contract, int, boolean, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        6
      18: if_icmpge     39
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      29: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      32: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      35: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      38: return
      39: aload_0
      40: getfield      #30                 // Field m_serverVersion:I
      43: bipush        68
      45: if_icmpge     77
      48: aload_2
      49: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
      52: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      55: ifeq          65
      58: aload_2
      59: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      62: ifle          77
      65: aload_0
      66: iload_1
      67: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      70: ldc_w         #442                // String   It does not support conId and tradingClass parameters in reqMktDepth.
      73: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      76: return
      77: aload_0
      78: getfield      #30                 // Field m_serverVersion:I
      81: sipush        146
      84: if_icmpge     104
      87: iload         4
      89: ifeq          104
      92: aload_0
      93: iconst_m1
      94: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      97: ldc_w         #444                // String   It does not support SMART depth request.
     100: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     103: return
     104: aload_0
     105: getfield      #30                 // Field m_serverVersion:I
     108: sipush        149
     111: if_icmpge     136
     114: aload_2
     115: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     118: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     121: ifne          136
     124: aload_0
     125: iconst_m1
     126: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     129: ldc_w         #446                // String   It does not support primaryExch parameter in reqMktDepth.
     132: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     135: return
     136: aload_0
     137: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
     140: astore        6
     142: aload_0
     143: aload         6
     145: bipush        10
     147: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
     150: aload         6
     152: iconst_5
     153: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     156: aload         6
     158: iload_1
     159: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     162: aload_0
     163: getfield      #30                 // Field m_serverVersion:I
     166: bipush        68
     168: if_icmplt     180
     171: aload         6
     173: aload_2
     174: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     177: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     180: aload         6
     182: aload_2
     183: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     186: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     189: aload         6
     191: aload_2
     192: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     195: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     198: aload         6
     200: aload_2
     201: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     204: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     207: aload         6
     209: aload_2
     210: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     213: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     216: aload         6
     218: aload_2
     219: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     222: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     225: aload_0
     226: getfield      #30                 // Field m_serverVersion:I
     229: bipush        15
     231: if_icmplt     243
     234: aload         6
     236: aload_2
     237: invokevirtual #293                // Method com/ib/client/Contract.multiplier:()Ljava/lang/String;
     240: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     243: aload         6
     245: aload_2
     246: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     249: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     252: aload_0
     253: getfield      #30                 // Field m_serverVersion:I
     256: sipush        149
     259: if_icmplt     271
     262: aload         6
     264: aload_2
     265: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     268: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     271: aload         6
     273: aload_2
     274: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     277: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     280: aload         6
     282: aload_2
     283: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     286: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     289: aload_0
     290: getfield      #30                 // Field m_serverVersion:I
     293: bipush        68
     295: if_icmplt     307
     298: aload         6
     300: aload_2
     301: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     304: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     307: aload_0
     308: getfield      #30                 // Field m_serverVersion:I
     311: bipush        19
     313: if_icmplt     322
     316: aload         6
     318: iload_3
     319: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     322: aload_0
     323: getfield      #30                 // Field m_serverVersion:I
     326: sipush        146
     329: if_icmplt     342
     332: aload         6
     334: iload         4
     336: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     339: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     342: aload_0
     343: getfield      #30                 // Field m_serverVersion:I
     346: bipush        70
     348: if_icmplt     358
     351: aload         6
     353: aload         5
     355: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     358: aload_0
     359: aload         6
     361: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     364: goto          406
     367: astore        6
     369: aload_0
     370: iload_1
     371: aload         6
     373: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     376: aload         6
     378: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     381: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     384: goto          406
     387: astore        6
     389: aload_0
     390: iload_1
     391: getstatic     #448                // Field com/ib/client/EClientErrors.FAIL_SEND_REQMKTDEPTH:Lcom/ib/client/EClientErrors$CodeMsgPair;
     394: aload         6
     396: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     399: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     402: aload_0
     403: invokevirtual #153                // Method close:()V
     406: return
    Exception table:
       from    to  target type
         136   364   367   Class com/ib/client/EClientException
         136   364   387   Class java/lang/Exception

  public synchronized void cancelMktData(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_2
      17: aload_0
      18: aload_2
      19: iconst_2
      20: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      23: aload_2
      24: iconst_1
      25: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      28: aload_2
      29: iload_1
      30: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      33: aload_0
      34: aload_2
      35: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      38: goto          58
      41: astore_2
      42: aload_0
      43: iload_1
      44: getstatic     #451                // Field com/ib/client/EClientErrors.FAIL_SEND_CANMKT:Lcom/ib/client/EClientErrors$CodeMsgPair;
      47: aload_2
