class com.ib.client.EDecoder implements java.io.ObjectInput {
      15: iload_2
      16: invokeinterface #503,  3          // InterfaceMethod com/ib/client/EWrapper.historicalNewsEnd:(IZ)V
      21: return

  private void processHistoricalNewsMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_3
      15: aload_0
      16: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      19: astore        4
      21: aload_0
      22: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      25: astore        5
      27: aload_0
      28: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      31: iload_1
      32: aload_2
      33: aload_3
      34: aload         4
      36: aload         5
      38: invokeinterface #507,  6          // InterfaceMethod com/ib/client/EWrapper.historicalNews:(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      43: return

  private void processNewsArticleMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_3
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: iload_2
      21: aload_3
      22: invokeinterface #511,  4          // InterfaceMethod com/ib/client/EWrapper.newsArticle:(IILjava/lang/String;)V
      27: return

  private void processNewsProvidersMsg() throws java.io.IOException;
    Code:
       0: iconst_0
       1: anewarray     #514                // class com/ib/client/NewsProvider
       4: astore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: iload_2
      11: ifle          50
      14: iload_2
      15: anewarray     #514                // class com/ib/client/NewsProvider
      18: astore_1
      19: iconst_0
      20: istore_3
      21: iload_3
      22: iload_2
      23: if_icmpge     50
      26: aload_1
      27: iload_3
      28: new           #514                // class com/ib/client/NewsProvider
      31: dup
      32: aload_0
      33: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      36: aload_0
      37: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      40: invokespecial #516                // Method com/ib/client/NewsProvider."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      43: aastore
      44: iinc          3, 1
      47: goto          21
      50: aload_0
      51: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      54: aload_1
      55: invokeinterface #519,  2          // InterfaceMethod com/ib/client/EWrapper.newsProviders:([Lcom/ib/client/NewsProvider;)V
      60: return

  private void processTickNewsMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #379                // Method readLong:()J
       9: lstore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore        4
      16: aload_0
      17: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      20: astore        5
      22: aload_0
      23: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      26: astore        6
      28: aload_0
      29: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      32: astore        7
      34: aload_0
      35: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      38: iload_1
      39: lload_2
      40: aload         4
      42: aload         5
      44: aload         6
      46: aload         7
      48: invokeinterface #523,  8          // InterfaceMethod com/ib/client/EWrapper.tickNews:(IJLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      53: return

  private void processHeadTimestampMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: aload_2
      16: invokeinterface #527,  3          // InterfaceMethod com/ib/client/EWrapper.headTimestamp:(ILjava/lang/String;)V
      21: return

  private void processMktDepthExchangesMsg() throws java.io.IOException;
    Code:
       0: iconst_0
       1: anewarray     #530                // class com/ib/client/DepthMktDataDescription
       4: astore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: iload_2
      11: ifle          114
      14: iload_2
      15: anewarray     #530                // class com/ib/client/DepthMktDataDescription
      18: astore_1
      19: iconst_0
      20: istore_3
      21: iload_3
      22: iload_2
      23: if_icmpge     114
      26: aload_0
      27: getfield      #16                 // Field m_serverVersion:I
      30: bipush        120
      32: if_icmplt     68
      35: aload_1
      36: iload_3
      37: new           #530                // class com/ib/client/DepthMktDataDescription
      40: dup
      41: aload_0
      42: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      45: aload_0
      46: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      49: aload_0
      50: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      53: aload_0
      54: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      57: aload_0
      58: invokevirtual #532                // Method readIntMax:()I
      61: invokespecial #535                // Method com/ib/client/DepthMktDataDescription."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
      64: aastore
      65: goto          108
      68: aload_1
      69: iload_3
      70: new           #530                // class com/ib/client/DepthMktDataDescription
      73: dup
      74: aload_0
      75: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      78: aload_0
      79: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      82: ldc_w         #538                // String
      85: aload_0
      86: invokevirtual #500                // Method readBoolFromInt:()Z
      89: ifeq          98
      92: ldc_w         #540                // String Deep2
      95: goto          101
      98: ldc_w         #542                // String Deep
     101: ldc_w         #546                // int 2147483647
     104: invokespecial #535                // Method com/ib/client/DepthMktDataDescription."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
     107: aastore
     108: iinc          3, 1
     111: goto          21
     114: aload_0
     115: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     118: aload_1
     119: invokeinterface #547,  2          // InterfaceMethod com/ib/client/EWrapper.mktDepthExchanges:([Lcom/ib/client/DepthMktDataDescription;)V
     124: return

  private void processSymbolSamplesMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: iconst_0
       6: anewarray     #551                // class com/ib/client/ContractDescription
       9: astore_2
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_3
      15: iload_3
      16: ifle          189
      19: iload_3
      20: anewarray     #551                // class com/ib/client/ContractDescription
      23: astore_2
      24: iconst_0
      25: istore        4
      27: iload         4
      29: iload_3
      30: if_icmpge     189
      33: new           #553                // class com/ib/client/Contract
      36: dup
      37: invokespecial #555                // Method com/ib/client/Contract."<init>":()V
      40: astore        5
      42: aload         5
      44: aload_0
      45: invokevirtual #24                 // Method readInt:()I
      48: invokevirtual #556                // Method com/ib/client/Contract.conid:(I)V
      51: aload         5
      53: aload_0
      54: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      57: invokevirtual #559                // Method com/ib/client/Contract.symbol:(Ljava/lang/String;)V
      60: aload         5
      62: aload_0
      63: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      66: invokevirtual #562                // Method com/ib/client/Contract.secType:(Ljava/lang/String;)V
      69: aload         5
      71: aload_0
      72: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      75: invokevirtual #565                // Method com/ib/client/Contract.primaryExch:(Ljava/lang/String;)V
      78: aload         5
      80: aload_0
      81: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      84: invokevirtual #568                // Method com/ib/client/Contract.currency:(Ljava/lang/String;)V
      87: iconst_0
      88: anewarray     #571                // class java/lang/String
      91: astore        6
      93: aload_0
      94: invokevirtual #24                 // Method readInt:()I
      97: istore        7
      99: iload         7
     101: ifle          136
     104: iload         7
     106: anewarray     #571                // class java/lang/String
     109: astore        6
     111: iconst_0
     112: istore        8
     114: iload         8
     116: iload         7
     118: if_icmpge     136
     121: aload         6
     123: iload         8
     125: aload_0
     126: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     129: aastore
     130: iinc          8, 1
     133: goto          114
     136: aload_0
     137: getfield      #16                 // Field m_serverVersion:I
     140: sipush        176
     143: if_icmplt     164
     146: aload         5
     148: aload_0
     149: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     152: invokevirtual #573                // Method com/ib/client/Contract.description:(Ljava/lang/String;)V
     155: aload         5
     157: aload_0
     158: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     161: invokevirtual #576                // Method com/ib/client/Contract.issuerId:(Ljava/lang/String;)V
     164: new           #551                // class com/ib/client/ContractDescription
     167: dup
     168: aload         5
     170: aload         6
     172: invokespecial #579                // Method com/ib/client/ContractDescription."<init>":(Lcom/ib/client/Contract;[Ljava/lang/String;)V
     175: astore        8
     177: aload_2
     178: iload         4
     180: aload         8
     182: aastore
     183: iinc          4, 1
     186: goto          27
     189: aload_0
     190: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     193: iload_1
     194: aload_2
     195: invokeinterface #582,  3          // InterfaceMethod com/ib/client/EWrapper.symbolSamples:(I[Lcom/ib/client/ContractDescription;)V
     200: return

  private void processFamilyCodesMsg() throws java.io.IOException;
    Code:
       0: iconst_0
       1: anewarray     #586                // class com/ib/client/FamilyCode
       4: astore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: iload_2
      11: ifle          50
      14: iload_2
      15: anewarray     #586                // class com/ib/client/FamilyCode
      18: astore_1
      19: iconst_0
      20: istore_3
      21: iload_3
      22: iload_2
      23: if_icmpge     50
      26: aload_1
      27: iload_3
      28: new           #586                // class com/ib/client/FamilyCode
      31: dup
      32: aload_0
      33: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      36: aload_0
      37: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      40: invokespecial #588                // Method com/ib/client/FamilyCode."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      43: aastore
      44: iinc          3, 1
      47: goto          21
      50: aload_0
      51: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      54: aload_1
      55: invokeinterface #589,  2          // InterfaceMethod com/ib/client/EWrapper.familyCodes:([Lcom/ib/client/FamilyCode;)V
      60: return

  private void processSoftDollarTiersMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: iload_2
      11: anewarray     #593                // class com/ib/client/SoftDollarTier
      14: astore_3
      15: iconst_0
      16: istore        4
      18: iload         4
      20: iload_2
      21: if_icmpge     53
      24: aload_3
      25: iload         4
      27: new           #593                // class com/ib/client/SoftDollarTier
      30: dup
      31: aload_0
      32: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      35: aload_0
      36: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      39: aload_0
      40: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      43: invokespecial #595                // Method com/ib/client/SoftDollarTier."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      46: aastore
      47: iinc          4, 1
      50: goto          18
      53: aload_0
      54: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      57: iload_1
      58: aload_3
      59: invokeinterface #598,  3          // InterfaceMethod com/ib/client/EWrapper.softDollarTiers:(I[Lcom/ib/client/SoftDollarTier;)V
      64: return

  private void processSecurityDefinitionOptionalParameterEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
       9: iload_1
      10: invokeinterface #602,  2          // InterfaceMethod com/ib/client/EWrapper.securityDefinitionOptionalParameterEnd:(I)V
      15: return

  private void processSecurityDefinitionOptionalParameterMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_3
      15: aload_0
      16: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      19: astore        4
      21: aload_0
      22: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      25: astore        5
      27: aload_0
      28: invokevirtual #24                 // Method readInt:()I
      31: istore        6
      33: new           #605                // class java/util/HashSet
      36: dup
      37: invokespecial #607                // Method java/util/HashSet."<init>":()V
      40: astore        7
      42: new           #605                // class java/util/HashSet
      45: dup
      46: invokespecial #607                // Method java/util/HashSet."<init>":()V
      49: astore        8
      51: iconst_0
      52: istore        9
      54: iload         9
      56: iload         6
      58: if_icmpge     79
      61: aload         7
      63: aload_0
      64: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      67: invokeinterface #608,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      72: pop
      73: iinc          9, 1
      76: goto          54
      79: aload_0
      80: invokevirtual #24                 // Method readInt:()I
      83: istore        9
      85: iconst_0
      86: istore        10
      88: iload         10
      90: iload         9
      92: if_icmpge     116
      95: aload         8
      97: aload_0
      98: invokevirtual #401                // Method readDouble:()D
     101: invokestatic  #611                // Method java/lang/Double.valueOf:(D)Ljava/lang/Double;
     104: invokeinterface #608,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     109: pop
     110: iinc          10, 1
     113: goto          88
     116: aload_0
     117: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     120: iload_1
     121: aload_2
     122: iload_3
     123: aload         4
     125: aload         5
     127: aload         7
     129: aload         8
     131: invokeinterface #615,  8          // InterfaceMethod com/ib/client/EWrapper.securityDefinitionOptionalParameter:(ILjava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/util/Set;Ljava/util/Set;)V
     136: return

  private void processVerifyAndAuthCompletedMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: ldc_w         #619                // String true
      13: aload_1
      14: invokevirtual #621                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      17: istore_2
      18: aload_0
      19: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      22: astore_3
      23: aload_0
      24: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      27: iload_2
      28: aload_3
      29: invokeinterface #624,  3          // InterfaceMethod com/ib/client/EWrapper.verifyAndAuthCompleted:(ZLjava/lang/String;)V
      34: return

  private void processVerifyAndAuthMessageMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: aload_1
      20: aload_2
      21: invokeinterface #628,  3          // InterfaceMethod com/ib/client/EWrapper.verifyAndAuthMessageAPI:(Ljava/lang/String;Ljava/lang/String;)V
      26: return

  private void processDisplayGroupUpdatedMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: aload_2
      21: invokeinterface #631,  3          // InterfaceMethod com/ib/client/EWrapper.displayGroupUpdated:(ILjava/lang/String;)V
      26: return

  private void processDisplayGroupListMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: aload_2
      21: invokeinterface #634,  3          // InterfaceMethod com/ib/client/EWrapper.displayGroupList:(ILjava/lang/String;)V
      26: return

  private void processVerifyCompletedMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: ldc_w         #619                // String true
      13: aload_1
      14: invokevirtual #621                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      17: istore_2
      18: aload_0
      19: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      22: astore_3
      23: aload_0
      24: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      27: iload_2
      28: aload_3
      29: invokeinterface #637,  3          // InterfaceMethod com/ib/client/EWrapper.verifyCompleted:(ZLjava/lang/String;)V
      34: return

  private void processVerifyMessageApiMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_1
      15: invokeinterface #640,  2          // InterfaceMethod com/ib/client/EWrapper.verifyMessageAPI:(Ljava/lang/String;)V
      20: return

  private void processCommissionAndFeesReportMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: new           #643                // class com/ib/client/CommissionAndFeesReport
       8: dup
       9: invokespecial #645                // Method com/ib/client/CommissionAndFeesReport."<init>":()V
      12: astore_1
      13: aload_1
      14: aload_0
      15: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      18: invokevirtual #646                // Method com/ib/client/CommissionAndFeesReport.execId:(Ljava/lang/String;)V
      21: aload_1
      22: aload_0
      23: invokevirtual #401                // Method readDouble:()D
      26: invokevirtual #649                // Method com/ib/client/CommissionAndFeesReport.commissionAndFees:(D)V
      29: aload_1
      30: aload_0
      31: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      34: invokevirtual #653                // Method com/ib/client/CommissionAndFeesReport.currency:(Ljava/lang/String;)V
      37: aload_1
      38: aload_0
      39: invokevirtual #401                // Method readDouble:()D
      42: invokevirtual #654                // Method com/ib/client/CommissionAndFeesReport.realizedPNL:(D)V
      45: aload_1
      46: aload_0
      47: invokevirtual #401                // Method readDouble:()D
      50: invokevirtual #657                // Method com/ib/client/CommissionAndFeesReport.yield:(D)V
      53: aload_1
      54: aload_0
      55: invokevirtual #24                 // Method readInt:()I
      58: invokevirtual #660                // Method com/ib/client/CommissionAndFeesReport.yieldRedemptionDate:(I)V
      61: aload_0
      62: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      65: aload_1
      66: invokeinterface #663,  2          // InterfaceMethod com/ib/client/EWrapper.commissionAndFeesReport:(Lcom/ib/client/CommissionAndFeesReport;)V
      71: return

  private void processMarketDataTypeMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_2
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: iload_2
      21: invokeinterface #667,  3          // InterfaceMethod com/ib/client/EWrapper.marketDataType:(II)V
      26: return

  private void processTickSnapshotEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: invokeinterface #671,  2          // InterfaceMethod com/ib/client/EWrapper.tickSnapshotEnd:(I)V
      20: return

  private void processDeltaNeutralValidationMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: new           #674                // class com/ib/client/DeltaNeutralContract
      13: dup
      14: aload_0
      15: invokevirtual #24                 // Method readInt:()I
      18: aload_0
      19: invokevirtual #401                // Method readDouble:()D
      22: aload_0
      23: invokevirtual #401                // Method readDouble:()D
      26: invokespecial #676                // Method com/ib/client/DeltaNeutralContract."<init>":(IDD)V
      29: astore_2
      30: aload_0
      31: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      34: iload_1
      35: aload_2
      36: invokeinterface #679,  3          // InterfaceMethod com/ib/client/EWrapper.deltaNeutralValidation:(ILcom/ib/client/DeltaNeutralContract;)V
      41: return

  private void processExecutionDataEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: invokeinterface #683,  2          // InterfaceMethod com/ib/client/EWrapper.execDetailsEnd:(I)V
      20: return

  private void processExecutionDataEndMsgProtoBuf() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #686                // Method readByteArray:()[B
       4: astore_1
       5: aload_1
       6: invokestatic  #690                // Method com/ib/client/protobuf/ExecutionDetailsEndProto$ExecutionDetailsEnd.parseFrom:([B)Lcom/ib/client/protobuf/ExecutionDetailsEndProto$ExecutionDetailsEnd;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_2
      15: invokeinterface #696,  2          // InterfaceMethod com/ib/client/EWrapper.execDetailsEndProtoBuf:(Lcom/ib/client/protobuf/ExecutionDetailsEndProto$ExecutionDetailsEnd;)V
      20: aload_2
      21: invokevirtual #700                // Method com/ib/client/protobuf/ExecutionDetailsEndProto$ExecutionDetailsEnd.hasReqId:()Z
      24: ifeq          34
      27: aload_2
      28: invokevirtual #703                // Method com/ib/client/protobuf/ExecutionDetailsEndProto$ExecutionDetailsEnd.getReqId:()I
      31: goto          35
      34: iconst_0
      35: istore_3
      36: aload_0
      37: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      40: iload_3
      41: invokeinterface #683,  2          // InterfaceMethod com/ib/client/EWrapper.execDetailsEnd:(I)V
      46: return

  private void processAcctDownloadEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_1
      15: invokeinterface #706,  2          // InterfaceMethod com/ib/client/EWrapper.accountDownloadEnd:(Ljava/lang/String;)V
      20: return

  private void processOpenOrderEndMsgProtoBuf() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #686                // Method readByteArray:()[B
       4: astore_1
       5: aload_1
       6: invokestatic  #709                // Method com/ib/client/protobuf/OpenOrdersEndProto$OpenOrdersEnd.parseFrom:([B)Lcom/ib/client/protobuf/OpenOrdersEndProto$OpenOrdersEnd;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_2
      15: invokeinterface #714,  2          // InterfaceMethod com/ib/client/EWrapper.openOrdersEndProtoBuf:(Lcom/ib/client/protobuf/OpenOrdersEndProto$OpenOrdersEnd;)V
      20: aload_0
      21: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      24: invokeinterface #718,  1          // InterfaceMethod com/ib/client/EWrapper.openOrderEnd:()V
      29: return

  private void processOpenOrderEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
       9: invokeinterface #718,  1          // InterfaceMethod com/ib/client/EWrapper.openOrderEnd:()V
      14: return

  private void processContractDataEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: invokeinterface #721,  2          // InterfaceMethod com/ib/client/EWrapper.contractDetailsEnd:(I)V
      20: return

  private void processFundamentalDataMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_2
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: aload_2
      21: invokeinterface #724,  3          // InterfaceMethod com/ib/client/EWrapper.fundamentalData:(ILjava/lang/String;)V
      26: return

  private void processRealTimeBarsMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: invokevirtual #379                // Method readLong:()J
      14: lstore_2
      15: aload_0
      16: invokevirtual #401                // Method readDouble:()D
      19: dstore        4
      21: aload_0
      22: invokevirtual #401                // Method readDouble:()D
      25: dstore        6
      27: aload_0
      28: invokevirtual #401                // Method readDouble:()D
      31: dstore        8
      33: aload_0
      34: invokevirtual #401                // Method readDouble:()D
      37: dstore        10
      39: aload_0
      40: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      43: astore        12
      45: aload_0
      46: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      49: astore        13
      51: aload_0
      52: invokevirtual #24                 // Method readInt:()I
      55: istore        14
      57: aload_0
      58: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      61: iload_1
      62: lload_2
      63: dload         4
      65: dload         6
      67: dload         8
      69: dload         10
      71: aload         12
      73: aload         13
      75: iload         14
      77: invokeinterface #727,  15         // InterfaceMethod com/ib/client/EWrapper.realtimeBar:(IJDDDDLcom/ib/client/Decimal;Lcom/ib/client/Decimal;I)V
      82: return

  private void processCurrentTimeMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #379                // Method readLong:()J
       9: lstore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: lload_1
      15: invokeinterface #731,  3          // InterfaceMethod com/ib/client/EWrapper.currentTime:(J)V
      20: return

  private void processScannerParametersMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
